[74.55492895789143, 74.5687765195176, 74.56962450678282, 74.57058349387631, 74.57157319648917, 74.57293120191594, 74.57936369885563, 74.57337220232601, 74.57108643044286, 74.57400299891052, 74.57555548791771, 74.5786313448488, 74.57743732776906, 74.58046891665806, 440.18400494797584, 74.57337463893904, 74.58248291279442, 74.57695697104595, 74.5810045363486, 74.57410177446272, 74.5854020285877, 440.18868864287674, 74.5792246473044, 74.5805340763979, 440.17893819600357]
[74.53653484966895, 74.53938194007935, 74.53749334918935, 74.54707346307372, 74.54044847299602, 74.54160781948018, 74.54129975275012, 74.56226904582076, 74.5526558581062, 74.54790179851389, 74.55211883477827, 74.56045764131325, 74.57642322504262, 440.19677325861585, 74.55333503947962, 74.5791079337874, 440.1884825816016, 74.55396906050566, 74.57054869098458, 74.5652187000261, 440.18252317022706, 74.55672265911373, 74.57286036877693, 74.58055958842056, 74.56714894117984]
[74.60718839077724, 74.62489954421774, 74.627496027384, 74.62885680124873, 74.62755612385907, 74.63711043922856, 74.65209093542154, 74.63844593590166, 74.63385882494492, 74.64491847971584, 74.63178534312225, 74.64327604413253, 440.17504470302134, 74.65301353056287, 74.65947026486894, 440.15932056824244, 74.64062429250252, 74.63738490007427, 74.64373146856589, 440.16592301937095, 74.6548659161672, 74.64359887437323, 74.63491435260028, 74.64775337300966, 74.65605957208064]
[74.51400303982406, 74.5381593927079, 74.53904616811883, 74.54011739250241, 74.53963365613943, 74.5401854804762, 74.54077296847765, 74.5422427193665, 74.54186045251467, 74.54413583334424, 74.54282841517212, 74.55143867785704, 74.54753469822504, 440.15389375938247, 74.54632183250858, 74.54285596144517, 74.54936786633526, 74.54202048091011, 74.54626212616121, 74.5493272043431, 74.54639326430215, 74.54678302512856, 74.54971903390904, 440.1567719804444, 440.1616417244135]
[74.78074258977404, 74.79666965380657, 74.8039490575944, 74.79921634603062, 74.80255287479045, 74.80412241985896, 74.80738842274154, 74.80220204818188, 74.80502476365022, 74.80460413617392, 74.80408041032584, 74.80528974127901, 74.8054386619568, 74.81870113571533, 440.20037833296925, 74.81555190856348, 74.80475023155486, 74.80567979156609, 74.81698461124999, 74.80971331715985, 74.81120195446549, 74.80515662506973, 440.2019513609882, 74.81533273491638, 440.207798156831]
[74.92129570978283, 74.92992450048247, 74.939943726667, 74.9301264330532, 74.93084044368136, 74.95184508524169, 74.9469606290212, 74.93083979940613, 74.95451863596936, 74.93398257230766, 74.93126429395309, 74.96458995830233, 74.95382756785563, 440.17126248335796, 74.9567496264152, 74.94422083793958, 74.94578941241964, 74.9601611025996, 440.1782465339818, 74.94210610703944, 74.96092765637283, 74.94455393151175, 74.96221129886432, 74.96735713534434, 440.1684536447301]
[74.6290431486761, 74.63123691180968, 74.6296706040294, 74.63154758865332, 74.6314472546857, 74.6297376461159, 74.62984978426164, 74.63173183861772, 74.63174107419525, 74.63354838997257, 74.63560794506274, 74.63266078944811, 74.63616912939844, 74.63401452260247, 74.63319965439126, 74.63605003304826, 440.18826963999226, 74.63222197496482, 440.1962978105172, 74.64150121098798, 440.20590238223866, 74.63647501549212, 74.6368472634675, 74.63655622544881, 74.63470352312174]
[74.6120268696726, 74.63009404308627, 74.63944629703312, 74.63186906573586, 74.63855429048542, 74.6412396756576, 74.63996057496708, 74.63326678170252, 74.63243701872082, 74.64299341317569, 74.64055111938343, 74.64575781760009, 440.15893021319505, 74.64440847895503, 74.64574768884383, 74.63662161342029, 74.63501503816832, 74.64832203048678, 74.64305485747201, 440.1688434595729, 74.64782215062367, 440.1625992211847, 74.64493767245348, 74.64798687305797, 74.64892470683225]
[74.61264583113514, 74.61314358421444, 74.61296871580191, 74.61404081139965, 74.61349613835546, 74.61487666602588, 74.6141191484313, 74.61405480119434, 74.61413762567213, 74.61630569831075, 74.6140700813646, 74.6188077619253, 74.61487789481727, 74.6184837618595, 74.62055251878616, 74.61582386873481, 440.2035531532314, 74.61756153672101, 74.61867447856933, 440.19834480730026, 74.61839971157968, 440.21231430518213, 74.61827555058005, 74.62648408347965, 74.62179369193402]
[74.64120523841343, 74.64199376460806, 74.64226385607283, 74.65243456586417, 74.64199528344291, 74.65084845287737, 74.66513878086019, 74.66777251306023, 74.66425113177692, 74.6443732490448, 74.65520700726701, 74.66506064490521, 74.66764528282582, 74.66952878481618, 440.1653228345156, 74.66790564782734, 74.66865885829354, 74.67551666435867, 74.67302399257099, 74.66756472023867, 74.66631600416096, 74.67140210946461, 440.16554966657725, 440.1643731465614, 74.66803669376753]
[74.8326278131313, 74.84322138781953, 74.84159040972872, 74.84469765219741, 74.85288688841428, 74.85490149383367, 74.84525042841312, 74.8565013126676, 74.84944594751514, 74.85561198778205, 74.85893381057639, 74.85575133613928, 74.85728385862933, 74.86602067833329, 74.85755023767162, 74.8568055203435, 74.86826021058668, 440.13247880761037, 74.8595965182404, 74.8574441336865, 74.85724468189323, 74.86772379047358, 440.1356032346008, 74.86458460098102, 440.132775358346]
[74.4761633747163, 74.49833579159964, 74.4967100705017, 74.50171329901973, 74.50357745152023, 74.50087247094415, 74.49905584915682, 74.5055644931158, 74.50693866230795, 74.50631817183547, 74.50808519387631, 74.50539010024987, 74.50591708337646, 74.50907368836506, 74.5087007569503, 74.50795385915363, 74.50633552612366, 440.1703485128218, 74.50954104407434, 440.1805551339463, 74.50708604248274, 440.17463378030664, 74.51007628578941, 74.50717726906745, 74.5053991799393]
[74.68461147874379, 74.68609021375768, 74.68494040929501, 74.68943242364656, 74.68669805060493, 74.69075236220462, 74.68794531231495, 74.69076773854685, 74.69471532453356, 74.69562801586989, 74.6890505882556, 74.69416111370779, 74.69227502927049, 440.1884919502353, 74.69502265680458, 74.69750370385249, 74.69555407456822, 440.20511359973074, 74.69949718378213, 74.69797843681357, 74.6976852390438, 74.69042609247005, 74.70595088838247, 440.1956689802133, 74.69535510414852]
[74.586303527506, 74.58797501144056, 74.59018031225523, 74.59308977918425, 74.58855050151269, 74.60085519686055, 74.59344816229317, 74.60830083700213, 74.61741012223489, 74.6122217784187, 74.60970946496812, 74.61338351148133, 74.6138563047985, 74.61376192477148, 74.60343177840876, 74.61286263723717, 440.15124239339076, 74.62228398739154, 440.15335313085814, 74.62001921862309, 74.61298262681716, 74.6105129502178, 74.61400802140538, 440.1524685491848, 74.6157037616369]
[74.68181105300013, 74.68521453937464, 74.68241939497575, 74.69600772551881, 74.6969641044343, 74.68283418856534, 74.68930251387683, 74.69637286792873, 74.72594231854181, 74.69885105982377, 74.69942352333472, 74.69577024751734, 440.1552387006728, 74.69862008919573, 74.69618818135771, 74.70391404098015, 74.71417996786467, 440.16004980975225, 440.1577884366894, 74.70567588475593, 74.70535990951424, 74.72045688808262, 74.70408460480307, 74.72145014345145, 74.69612025553305]
[74.67037332799023, 74.67109718995667, 74.67080869087738, 74.67119240705732, 74.67292044568282, 74.67163629455345, 74.67257590389323, 74.6728545245313, 74.6746769931682, 74.68778455000566, 74.67297356092281, 74.67267514641325, 74.6759923137189, 74.69298630833067, 74.67964167386572, 74.68446198079243, 440.17237864009064, 74.68422497215779, 74.67978497538941, 440.1771796937973, 74.68786497651647, 74.68406254701618, 74.68851184634464, 440.1838070837251, 74.67694563923602]
[74.84213602558624, 74.8426692227334, 74.84219055232441, 74.84350879477029, 74.84445835535504, 74.8441403325775, 74.84742059068475, 74.84395422494005, 74.84352358552852, 74.84952401729733, 74.84554765960851, 74.84609097324582, 74.8495976242319, 440.21837955156263, 440.227187360055, 74.84892364261482, 74.84476185072249, 74.84491596778406, 440.2115488263874, 74.85525159109581, 74.85126933642128, 74.8471556510898, 74.8503177297935, 74.85194690461647, 74.84876724146785]
[74.52969850069914, 74.544304516798, 74.54932046237595, 74.54816700194358, 74.54605970766514, 74.551244878207, 74.55178058784958, 74.55418254541097, 74.54911927789723, 74.55496266125105, 74.5554823794445, 74.55649912426082, 74.55774329912498, 74.55982229975481, 74.56795732156115, 74.55651791538197, 440.1808319585809, 74.55314716977307, 74.57084808034453, 440.17169578599857, 74.56655194862519, 440.16365507036033, 74.56639790433665, 74.55811833130217, 74.55738234236834]
[74.65179132982844, 74.65269503662567, 74.65188145748029, 74.65401198157161, 74.65569964429172, 74.65392087166815, 74.65486361685016, 74.6558258022639, 74.6549753457298, 74.65603491524897, 74.65638318410954, 74.65406625580214, 440.1672965091043, 74.65961276714856, 74.65739883628126, 74.66299429797115, 74.65922072198104, 74.65872618645125, 74.65794283593046, 440.1837015385895, 440.1737521402805, 74.66421165301684, 74.6634014858575, 74.65802874942719, 74.6545504388251]
[74.69223158329739, 74.69331826084762, 74.69499739310982, 74.69639335187969, 74.69478125741708, 74.69618540028196, 74.69568554342462, 74.69660830969936, 74.70186426260558, 74.69485888110786, 74.69493105162489, 74.70124320719978, 74.69667977120481, 74.70167206095101, 74.69571719771783, 74.69683623923493, 440.15577941340786, 74.70358771812116, 440.16089699439806, 74.69607559096688, 74.6954041275131, 74.69628102355834, 74.69585961391623, 440.1663193386825, 74.7035050087175]
[74.62860236427302, 74.65420347087361, 74.65169086974547, 74.65555757041773, 74.65542171331934, 74.65492648309453, 74.65947413590223, 74.65802348547525, 74.65864039670471, 74.65712615278862, 74.65592514393835, 74.65799848715315, 440.17168685455886, 74.65958795817782, 74.67078361599148, 440.1630471466338, 440.16547890875916, 74.6706642007068, 74.65945449993164, 74.65939605741364, 74.65731827640168, 74.66011526420688, 74.65940198144548, 74.6696208187922, 74.6649197736156]
[74.5654871675962, 74.58029546807579, 74.57670538582083, 74.58528096677725, 74.58331134303029, 74.57876633714244, 74.5786428803423, 74.5865938287611, 74.58966968897694, 74.5983732147564, 74.58991898420949, 74.59231400530432, 74.59784569168691, 74.59530467023716, 74.58895885552106, 74.61041111975818, 74.59972995560273, 440.18205750912006, 74.61465415621727, 74.6098442963242, 74.60727393073036, 440.1911028644869, 74.59436112211579, 74.60806727060972, 440.1755222224593]
[74.6822413851686, 74.6822450407951, 74.68258275193695, 74.68303230949293, 74.68348242891142, 74.68350234166677, 74.68913709934667, 74.68784726070871, 74.717810405856, 74.68552532949725, 74.68655274956687, 74.69782536174236, 74.68635093039642, 74.70124239371427, 74.69721825565934, 440.1929302153847, 74.68946770445847, 440.19003533511005, 440.187609041985, 74.70002846897324, 74.6914662017878, 74.69285176224945, 74.6926654112847, 74.70381001142216, 74.69863451939432]
[74.55761600256125, 74.56256854687732, 74.55868323552018, 74.57852943839804, 74.56775865492496, 74.56108970508694, 74.56357607938942, 74.58754500081578, 74.5806479438598, 74.57983116254302, 74.57836981315374, 74.58595031847766, 74.59511707094123, 440.1436164252191, 74.5825447179965, 440.1453165620452, 74.58979969021115, 74.58269716729778, 74.58504483909387, 74.58759655148117, 74.58202764102232, 74.58149250429747, 74.58768699721291, 74.58921316212675, 440.14513517234036]
[74.72153145623625, 74.72209259531171, 74.72159624205057, 74.72389581595404, 74.72268548524477, 74.72981858378782, 74.72719981340059, 74.72423451233423, 74.73367782187853, 74.72426292015015, 74.72829759203469, 74.73291928006942, 74.73227156677798, 440.1989265951736, 74.7299813329062, 74.74314095943205, 440.20810412031267, 74.74136113434126, 74.74031851835873, 74.73111393141772, 74.72822969946749, 74.74243649494693, 74.74861576044587, 74.75111108240358, 440.194804926032]
[74.88365536847476, 74.8838665146554, 74.88503955167624, 74.88392142493521, 74.88561448185143, 74.88689890696251, 74.88804421923784, 74.88486484928815, 74.88443823851448, 74.89055806995658, 74.89027558735211, 74.89162386061022, 74.89201958702435, 440.1911305038403, 74.89693260489595, 74.89700441421284, 74.88594192927007, 74.90928647205409, 74.88783412173295, 440.20049697313186, 74.89845179169306, 74.89451012905842, 74.89703356752528, 440.1920375289039, 74.89759300278469]
[74.7088194096383, 74.70921507337944, 74.70931315503674, 74.70983947611062, 74.71584680216566, 74.7102351749575, 74.7141472213021, 74.71998119096051, 74.7206115899323, 74.72496978693638, 74.72130959079662, 74.71527677292843, 74.71514619282983, 74.72537983906089, 74.71483080145244, 74.72488942683717, 74.7326924611855, 74.7305478809699, 440.1898806056063, 74.73521619945353, 74.72570333837946, 440.1889395638633, 74.72419030204661, 74.71548305137318, 440.19571295355695]
[74.61763430483003, 74.64024125173837, 74.64143248990216, 74.64746373513354, 74.64070215789828, 74.64243344847202, 74.64621793505053, 74.65182002241039, 74.64812433588186, 74.64699999915508, 74.64457546374119, 74.65000945922253, 74.64781814795884, 74.64793617459681, 74.65052325030105, 74.65572995894797, 440.17383717477674, 74.64992901926601, 74.65718269439674, 74.64815917816257, 440.17946600950194, 74.64803331913217, 74.64901228796566, 440.17062007448465, 74.65120654971612]
[74.74741535971987, 74.75486138861508, 74.75275775997251, 74.76552409607208, 74.7557199855244, 74.76235518922094, 74.76925338920289, 74.76817084085123, 74.7664918033518, 74.7699769827668, 74.75761316948896, 74.76957256691055, 440.16191578396644, 74.78212178802634, 74.78623450178014, 74.76932813954076, 74.77108704784648, 74.76995888833791, 74.76835074608205, 440.163398254686, 74.77171988506066, 440.1655075229621, 74.78432472298309, 74.78052434405198, 74.76961987852378]
[74.52325663411409, 74.52328953222872, 74.52417262704088, 74.52337276729995, 74.5232953770318, 74.52417808506634, 74.52561092981657, 74.52424554165097, 74.5253466060922, 74.52567999465913, 74.52833457329012, 74.53011181172943, 74.52817707255797, 74.52786035524174, 74.53104170941049, 74.52484458702503, 74.5253348787761, 74.52778259671265, 440.1977281732368, 440.1802011349648, 74.5256816350443, 74.53614440630507, 440.18807698507186, 74.5308748144889, 74.53024898951537]
[74.6130625372698, 74.61333420702381, 74.61535293534608, 74.6138863718903, 74.61507858536656, 74.61761111154753, 74.61641024099767, 74.61488097768343, 74.61725969898418, 74.62054803081637, 74.61808758348434, 74.62261101976334, 74.61878609447632, 74.6194309578062, 440.184079530147, 74.62895550729445, 74.6215439284827, 74.61860410501053, 74.62050770940829, 440.193508574443, 74.62233197960141, 440.17533509638184, 74.61891940445406, 74.62732096026934, 74.62478240094119]
[74.57966387172087, 74.5868488963296, 74.59320010159438, 74.5876279250916, 74.59770303596999, 74.59398667884038, 74.59550755960686, 74.59078044102945, 74.59207129403316, 74.59931769707761, 74.59989517328835, 74.59479436827085, 74.59500624107267, 74.59702346587378, 440.19521120429926, 440.1820101391934, 74.59318291100894, 74.59701924033607, 440.1888469339695, 74.60171041153964, 74.60081489573525, 74.60515952845812, 74.60111581735066, 74.60695489193111, 74.60155062345873]
[74.63272018352718, 74.63330104782952, 74.633396490621, 74.63487809944196, 74.6334003243813, 74.63462938415833, 74.63890873152779, 74.63816607075245, 74.63538653692363, 74.63340634011804, 74.63523673383013, 74.63607542954973, 74.63561241257254, 440.2089511731119, 74.63958481222988, 440.2181834566666, 440.2050062805159, 74.64095973388955, 74.6420995630802, 74.6489521112194, 74.63936241517607, 74.6502244181968, 74.64236480118583, 74.63724664134267, 74.64169385851395]
[74.75637640411502, 74.75969821068018, 74.75878760998313, 74.76038305603322, 74.75987553139852, 74.76787996626591, 74.76155415826862, 74.76049504401581, 74.7609934256056, 74.76031155021202, 74.76645932759196, 74.78169632865753, 74.7892760174832, 74.76876480967093, 74.77113746990065, 74.77378827429669, 74.76809360717536, 74.78001677372195, 74.77486932084008, 440.2017057996024, 74.761508006071, 440.2150513247369, 440.205272964732, 74.79141421649585, 74.78262342743506]
