[0.0, 0.19411117171783165, 0.27364525330687794, 0.34152418186770495, 0.35880225492941764, 0.4036625757465859, 0.41013605074415577, 0.5210160184216941, 0.5800624830082495, 0.5892944678298416, 0.5988793281358028, 0.6443378353718435, 0.6593133131779755, 0.6724846796827436, 0.8121387642993115, 0.8291288283248848, 0.8836952418125277, 0.909514743843288, 0.9403562638283813, 0.9446272173212844, 0.9702000719227492, 0.9870085767996157, 1.024582003241502, 1.0434745736071145, 1.046418985134991, 1.0474426602437938, 1.0607391209708905, 1.0620002315435588, 1.0629377141375962, 1.07727341337581, 1.088594026102151, 1.089080533930019, 1.097728138258502, 1.1020222910009132, 1.102908073000338, 1.1070215286898233, 1.1395325404163883, 1.1432901649513796, 1.1474951223966219, 1.152739745424234, 1.1566729023565823, 1.1594777053523115, 1.1596440142380595, 1.1633628972737178, 1.1711563963746714, 1.1750917453027487, 1.1776084725400164, 1.1792019886425056, 1.183741709120911, 1.1943594638806394]
[0.0, 0.09228083201036678, 0.17579974657083486, 0.2141365176623345, 0.22145970481570262, 0.27945145873768823, 0.2853201277325804, 0.2866677062676542, 0.2919547086534309, 0.29812901485095095, 0.31356381505418884, 0.32306050586615126, 0.3473684977934099, 0.35681491754679856, 0.35687498694564745, 0.36437737693855626, 0.3748614930009065, 0.37676522592359046, 0.38944172764892687, 0.39189796213090516, 0.3965371411653209, 0.42352564452816976, 0.42402276662678906, 0.42600515970526537, 0.42837687199155056, 0.4287080388413326, 0.43090427656110697, 0.43112970814599694, 0.44153572603072, 0.45148591845398145, 0.4573453562126025, 0.4596209971938491, 0.4638138149104183, 0.48215629433136853, 0.48686873511374007, 0.48934359771408537, 0.5265812553815501, 0.5340039955660741, 0.5381143070493654, 0.5413426649936409, 0.5554043662075396, 0.5599105815900116, 0.5604719348881485, 0.5626653925250836, 0.5664400200694596, 0.5755481015962651, 0.5762088282423437, 0.5810830114211676, 0.5832522176549934, 0.5876785868087672]
[0.0, 0.27652477496526384, 0.3008677687361958, 0.3150743908883916, 0.33466403700783565, 0.4301920602382854, 0.4568589592593743, 0.47843876787170136, 0.47932817577205905, 0.4968104190916902, 0.5074512234546599, 0.516014739396572, 0.5165031720940372, 0.5277259404969005, 0.5517203268747473, 0.5783241237135434, 0.5838840535509618, 0.5872682581736167, 0.6016234643304997, 0.6090465782123854, 0.6220442522153387, 0.6363443863803728, 0.6572352860028746, 0.6588551764242377, 0.6663731593465967, 0.6696456247492182, 0.6718303257711924, 0.6809078138871099, 0.694032500502497, 0.7082834333682932, 0.7109786034795597, 0.7222878862155675, 0.726429996588647, 0.7301119884153883, 0.7331127975175081, 0.745013177582745, 0.766844893585361, 0.7671851793089338, 0.7802014049133338, 0.7858369194964598, 0.7890396491287421, 0.7899365028174891, 0.7936465460059045, 0.7946261783335121, 0.7990690434375554, 0.8058464807710048, 0.8142032450309988, 0.8145410619293806, 0.8149658589375179, 0.8216487532515673]
[0.0, 0.19453124994123483, 0.2016443512370433, 0.2079075492327415, 0.23150178442315986, 0.24584457089028444, 0.37111417688927795, 0.404289965480011, 0.43171274868039455, 0.4499108751622253, 0.5252038383651013, 0.5266776647687588, 0.6289580924771716, 0.6542811992273876, 0.7226498955361339, 0.7392362007856266, 0.7913322142014321, 0.8297599725042557, 0.8856116456543022, 0.9077929891174702, 0.9080792144012144, 0.9749548388678869, 0.9793603928130158, 0.9968118395921818, 1.001730588996659, 1.0170560287081438, 1.0381903484751716, 1.1408439091262113, 1.1451826746823577, 1.1999741083295097, 1.266293466713995, 1.3308819547657673, 1.3857996194811903, 1.4170707104144995, 1.4535994396613434, 1.470459696909851, 1.4764247570270683, 1.4860033359217288, 1.4862678270423064, 1.5833711154729067, 1.6455352210628298, 1.6759067133551682, 1.6793043055694934, 1.6896769968285568, 1.6940280674310264, 1.6951798832330138, 1.7035974214700371, 1.724715758872616, 1.7588378608200732, 1.786828963847286]
[0.0, 0.2225774541066783, 0.4601242030502504, 0.9879764596901003, 1.1551692053549591, 1.2457442867067052, 1.5283962784046699, 1.6473450683124435, 1.7213085093861882, 1.8383182972574448, 1.9116459927932674, 1.9250221924253093, 2.0780180924791414, 2.2501775956613623, 2.270138578632214, 2.3136716174397627, 2.3145735690101605, 2.3194255457971833, 2.320360338124786, 2.328771099782987, 2.3355285158158323, 2.3433239236488954, 2.382798773785718, 2.3978669726935045, 2.446263357065565, 2.4584606539528564, 2.578641968092192, 2.581591223964987, 2.6123412763799747, 2.639089267899806, 2.6568941762413636, 2.6692180303129267, 2.6942627486670094, 2.7010363183043924, 2.7217591364167255, 2.724824515215522, 2.734108158070062, 2.7373963999204447, 2.7502485127409018, 2.754243999790352, 2.755712128912822, 2.7662026676264406, 2.7866308160676336, 2.787315866770836, 2.7894706827386804, 2.794966535489589, 2.7953880674828864, 2.8105969646740756, 2.828252613786612, 2.8379659867876894]
[0.0, 0.37683160854448305, 0.4208894735346583, 0.4523131106924162, 0.4760245850917096, 0.4775017615612242, 0.5656009620065215, 0.5816633493533772, 0.5963812744512283, 0.6149222802589146, 0.6208189263807051, 0.6539986386776663, 0.677106054149227, 0.680842538128423, 0.7063720582850562, 0.7103998043293901, 0.7311750170254774, 0.7427162425177998, 0.7441831487605298, 0.74428634298481, 0.7494166378864403, 0.7501523879462948, 0.7568155921411333, 0.7586067457734147, 0.7595013530061555, 0.7621157504173285, 0.7670190414157976, 0.7676701518577268, 0.7710258380170673, 0.776875450483934, 0.7773283811635736, 0.7779878454508518, 0.7837358685096649, 0.7858592039585534, 0.785899725897608, 0.7927996852579835, 0.804638618949614, 0.8080559351899218, 0.8131858419521267, 0.8158926911255874, 0.816370140930071, 0.820169589921363, 0.8253899777737347, 0.8272388623226792, 0.8377627738083546, 0.8399944288415891, 0.8400677120588955, 0.8406342874717877, 0.8436875345497696, 0.8476609869826596]
[0.0, 0.346542443707661, 0.3695306238638824, 0.44873590817188136, 0.4573672011331098, 0.5203614845804382, 0.5628369154864858, 0.624569338101901, 0.6531599497840788, 0.6925721027785068, 0.721480482714318, 0.7276556221375922, 0.743317365337331, 0.7659538334292654, 0.769642591914264, 0.7707427460924275, 0.7868209393747536, 0.7912316200697533, 0.8060415242370456, 0.8415002310618734, 0.8434218861504408, 0.871983005572673, 0.8794313214864619, 0.9065258651349838, 0.9378559839949202, 0.9396874297499078, 0.9470252435256951, 0.9529611421940737, 0.9743340872613611, 0.9753964350529629, 0.9868493734868156, 0.9897313707125606, 1.0012006475656996, 1.0132223614247768, 1.0133657164324688, 1.015287707694738, 1.0197008845317526, 1.0256017883678772, 1.0263668800811583, 1.0276221897014053, 1.0287561320513956, 1.0292010899507327, 1.0296785543072644, 1.0315369829767773, 1.0330004538884132, 1.0392971731471012, 1.0403739019683895, 1.041675132087525, 1.055927352836335, 1.0567206070613417]
[0.0, 0.15931167166213597, 0.20547659791348943, 0.2389393881092414, 0.38169239235308805, 0.40943701586783743, 0.43072303589841193, 0.45179416510730724, 0.4883675884240433, 0.512200893356483, 0.5623358543403398, 0.5690509626326157, 0.5850064750796836, 0.5986368507777462, 0.6164078747990009, 0.6421110480305361, 0.6494722028625309, 0.6612604914254836, 0.6733700801187383, 0.6793691497833027, 0.6867530993583273, 0.6867746992924617, 0.7014226647988608, 0.7117415895813239, 0.7128335691289674, 0.7180947606009478, 0.7188807093105257, 0.7315835650571114, 0.7364574089253053, 0.7413996396216633, 0.743708916884293, 0.7469925348572736, 0.748478649880046, 0.750813833811218, 0.7508412678550181, 0.7527021727791252, 0.757660232013263, 0.7578709136618725, 0.7580096013005558, 0.7585767979943392, 0.7615247840231308, 0.7624245127792161, 0.7657448003489002, 0.7686237701608479, 0.769651570261231, 0.7769045305118326, 0.778824156552289, 0.7834461532444521, 0.7859645772319478, 0.7884497592825013]
[0.0, 0.14651478531364956, 0.19944796750480034, 0.21090632164775427, 0.23071279925509017, 0.27780591517316605, 0.28559924119467334, 0.30037016263314587, 0.31519097440405264, 0.3396728088890761, 0.3525702895366672, 0.35670505949169207, 0.36048615572844184, 0.3758565969311689, 0.3771952676819047, 0.3774204688437864, 0.3790004815045174, 0.38118615665960814, 0.41083692725969256, 0.42410076423491677, 0.4282773824567027, 0.4310832913027149, 0.43894175308492117, 0.4600915849606637, 0.46350015948756773, 0.4749617812922273, 0.48987177723690734, 0.49756363910770474, 0.5013578425624912, 0.508435462537352, 0.5100163413212156, 0.52305936706519, 0.5306838514666018, 0.5465796272044112, 0.5505616064810288, 0.5521434622205768, 0.5553886240803965, 0.5612179709381337, 0.5634155963994663, 0.5648406872551048, 0.5866890137452159, 0.589493831840832, 0.6023594748579622, 0.6028360656039555, 0.6233201201667229, 0.6234260503835477, 0.6343793917042947, 0.6355831158742299, 0.6357035628990636, 0.6380252364035999]
[0.0, 0.47620126028630866, 0.5275416369865952, 0.5491492700944408, 0.5853600339237957, 0.6145475474278678, 0.6225133301143332, 0.6438570048918528, 0.6460790364902452, 0.6494323491036285, 0.7210033809356654, 0.7244138571903359, 0.7351887623327666, 0.7414268850374526, 0.7547084283442955, 0.755222535302689, 0.7658566929912224, 0.7681026293643558, 0.7687204892776827, 0.7715867886074748, 0.7774535986425238, 0.7919868487856077, 0.8027545433595761, 0.8128626959302732, 0.8180693824666365, 0.8242388741332783, 0.8293179429538929, 0.8303218862305993, 0.8319655844452831, 0.8367252136259156, 0.8531929130811381, 0.8537771974855264, 0.880247963026552, 0.8865272843025095, 0.8964897155419523, 0.8971323976883103, 0.9099104769983709, 0.9132365911735865, 0.9175539475278143, 0.9180519219489872, 0.9219809449692009, 0.9236167953470774, 0.92416597801085, 0.924971917136876, 0.9338128495685012, 0.9405783370880798, 0.949175381885005, 0.957163918081592, 0.9629350205487168, 0.9843659250787984]
[0.0, 0.22837097601206885, 0.286501333599562, 0.34229007545352014, 0.3753774586655423, 0.4005312068516223, 0.4127932916746083, 0.4467758400537551, 0.4603470889662466, 0.4605270057174288, 0.4617901890860433, 0.4860727242741985, 0.4998537781585605, 0.5399097573492685, 0.5450873825684002, 0.550359410325068, 0.5709230105295182, 0.5893525870754677, 0.596708757650445, 0.6036312444401661, 0.6169334325440992, 0.6170693929866405, 0.6191776853185244, 0.6240750757710041, 0.627449362365701, 0.6282994585187575, 0.6292530299959926, 0.6293973500686867, 0.6305323123422539, 0.6349204741213965, 0.6363359450125043, 0.6373763706933508, 0.6457625419872106, 0.6534392501844153, 0.6536569979236595, 0.6544884160896094, 0.6574517513418661, 0.6606282213500542, 0.6627706692991892, 0.6673970226729853, 0.6824554213361106, 0.6868815167099929, 0.6906642505342333, 0.6930355817894934, 0.6934685854515632, 0.6984898943670633, 0.7012557763283969, 0.7020403446939844, 0.7073039427470224, 0.7097085925108242]
[0.0, 0.9441045698980675, 0.955686077110996, 1.0066312448730574, 1.0072062813529474, 1.04349508822443, 1.076051623628624, 1.0889819609650395, 1.1114916916829698, 1.113155845665898, 1.1150495921842125, 1.1364525327524495, 1.1435714297269441, 1.1560478935292793, 1.1725749912033132, 1.1739712937945168, 1.2307105847732003, 1.2415541510453625, 1.2569885373336827, 1.2580729808110342, 1.2681426504317366, 1.2722469993613048, 1.27471075056031, 1.2844891635931017, 1.3002405514967865, 1.3192884267689882, 1.328331217883232, 1.3623439204456484, 1.3652782841362852, 1.3859827119854822, 1.3961840016098277, 1.397854888900632, 1.4190572477091643, 1.4205695302584627, 1.4259315765497482, 1.428499950993624, 1.4379174285349592, 1.4439651938702704, 1.4625291122461097, 1.4674895692524517, 1.4755840776485911, 1.4797299200971277, 1.4822542984969698, 1.4920271499290527, 1.4940954954612933, 1.4952594348357193, 1.4996422096642734, 1.5038364646259368, 1.5044347470662476, 1.5185023291957451]
[0.0, 0.15116917151309514, 0.3323940606699525, 0.33783740011777824, 0.3443072031258718, 0.3503917138914915, 0.36206561372270385, 0.36782881320538113, 0.3691817345356606, 0.4044681025261515, 0.40601657131979335, 0.42578570553351586, 0.4303656777468553, 0.43185568370458793, 0.4343930446074705, 0.4346254357858181, 0.4508986834431246, 0.4864734042512998, 0.4864922760290637, 0.49184140383435976, 0.5052019879236006, 0.5072525310250476, 0.5097542619531754, 0.5193664350454433, 0.5319078556090192, 0.5469106496829796, 0.5469406337473988, 0.5487775318140138, 0.5501769580244712, 0.5581356740319184, 0.5847921571414743, 0.5874346511942712, 0.6075318916448018, 0.6085493054615054, 0.6166299603659156, 0.617087694813918, 0.6181793160526446, 0.6184085885484077, 0.6223517650744876, 0.6247963469916978, 0.627539414423257, 0.6279419894328627, 0.6290651050232626, 0.6342983729433425, 0.6539230801324776, 0.6562424492318126, 0.6610608182602963, 0.6635949577601677, 0.6758225255171947, 0.6798439037221712]
[0.0, 0.3468563781338705, 0.5259987425643317, 0.6351293862957902, 0.6427500410958289, 0.6553517117063413, 0.7325004656771904, 0.7483230481102929, 0.8020596476181328, 0.8080745158537082, 0.8713048083497802, 0.8866791236410444, 0.8874121271329717, 0.8990308503862956, 0.9063934744043244, 0.9244299799602803, 0.929733075434613, 0.980129265947683, 0.9883933306089238, 0.9964054065597718, 0.9986599872837314, 1.0068760764177613, 1.0171515687912582, 1.0573622385624848, 1.0733884947546324, 1.0898097881868043, 1.0924139036413747, 1.0970326242769337, 1.0993091281496228, 1.1142826316045402, 1.122071941549687, 1.137251292286161, 1.1428996179306152, 1.145222459131493, 1.1844994144925818, 1.185381878480202, 1.1861580997691108, 1.2146387134074992, 1.2168527889714942, 1.216965938049965, 1.2253472571746, 1.226646607192912, 1.232695609094697, 1.245449435064218, 1.2486939193039206, 1.250481833077655, 1.262801732260968, 1.269001512558118, 1.270858720399147, 1.2772316772644452]
[0.0, 0.25298991949373967, 0.325358165592269, 0.35198220500545574, 0.35305191900562655, 0.36705636882880815, 0.37043424885994136, 0.37199209482303275, 0.37517498898810125, 0.39284445293826575, 0.3989053811928444, 0.42478982003012944, 0.4315309378372745, 0.44139368862752115, 0.47235830577190197, 0.48518024901888457, 0.48718585606676607, 0.4897070306507747, 0.5272789981625872, 0.5365920279376187, 0.5488102735136644, 0.5805418809473941, 0.598099301889108, 0.6195078672497502, 0.6241657142299571, 0.6248910774334939, 0.6381989493336421, 0.6537296270863328, 0.6634389401130536, 0.6776554790076486, 0.6888014963168092, 0.6889747961963555, 0.7085229354406396, 0.7105754939342446, 0.7159293062625671, 0.7210037984027167, 0.7216882007602157, 0.7493428054720618, 0.751788543498183, 0.7641060105365091, 0.7702398474958935, 0.7738395118034627, 0.7765304921214596, 0.780843459835064, 0.783542502240819, 0.7950024491445116, 0.8023292988574175, 0.8073296775975457, 0.814728300128976, 0.8169922463777024]
[0.0, 0.11108038540194394, 0.29324494364383386, 0.31252875719505746, 0.34024824995682706, 0.34278532387619076, 0.3457177840559576, 0.407741165831611, 0.4260069567681656, 0.4346046943640243, 0.4457125620881899, 0.4649882416047279, 0.49195959580632764, 0.5351219281892174, 0.545196408751969, 0.5713979098324148, 0.5737089913035739, 0.5763825962001006, 0.5873114230456955, 0.6016900206055112, 0.6084394428352307, 0.6352475052876602, 0.6469452055041377, 0.6501087061056595, 0.659504127570199, 0.6796413139933086, 0.7061487587735463, 0.7075415870336957, 0.7158056442129642, 0.7420176043390282, 0.7508858365010816, 0.7748235906824613, 0.7789828654437629, 0.7816215487631807, 0.7817812427288163, 0.7832515459570046, 0.7838629846991146, 0.7876548640226798, 0.7904626614120968, 0.7918455538996606, 0.8102042084837139, 0.821024398613434, 0.840965609673591, 0.8427236281918512, 0.8560270572660648, 0.8678478610958683, 0.8963319938097171, 0.9004872185642498, 0.9016422809715995, 0.9123877702120302]
[0.0, 0.14997829230851076, 0.18560919166467504, 0.21850502295387325, 0.24679779792184944, 0.24824124884584153, 0.267941790610156, 0.6644478720943426, 0.691685749701762, 0.7600180016994392, 0.7712350021207474, 0.7778525422540806, 0.7783809541983869, 0.7919647322912826, 0.8039847993977787, 0.8101242692375812, 0.8475267196359697, 0.879783983570066, 0.8855226086170693, 0.9303886527159679, 0.9402152415511031, 0.9468744829447887, 0.9863749516894856, 1.0061140941539224, 1.0088580353601242, 1.0243755342635956, 1.024401437011544, 1.0253791345911945, 1.0328115830706293, 1.0576681610491387, 1.0609344696103105, 1.0734081931837993, 1.0792158545133381, 1.0832837413233436, 1.11660381424804, 1.1219618693244424, 1.1239726327624213, 1.1350908552670769, 1.1390470714378278, 1.1501397768853125, 1.1521500586944378, 1.1566920220208425, 1.1620181748575453, 1.1822606936375608, 1.1825358811839417, 1.1886823890583273, 1.1916144795714791, 1.1921230737127186, 1.1978569687840765, 1.212081286660684]
[0.0, 0.22213860839770808, 0.29534474111055065, 0.30348811428608086, 0.30860909169703826, 0.3294698699190004, 0.3309589919106357, 0.33506578018033306, 0.33692022834377217, 0.3739675436776664, 0.3803916387660783, 0.3804260802801145, 0.391301767200532, 0.39630495926478326, 0.40368168866207, 0.4182126517527311, 0.4185392104217986, 0.42095858260165886, 0.43066056322175966, 0.43924892211070604, 0.4415325323195826, 0.4445190888910494, 0.45228602828291603, 0.4638953409439258, 0.4649153741914813, 0.4665666737975312, 0.49193592132608177, 0.5063733237112539, 0.5063921407340018, 0.5140752501067534, 0.5254879877650214, 0.5294084240537774, 0.5324225875103762, 0.5434960294774094, 0.5521971916180921, 0.5560522062707834, 0.5562473670685948, 0.5602900935346053, 0.5624680997495126, 0.570135195300442, 0.5730983506450288, 0.5779529255581302, 0.578959703417634, 0.5916212671501203, 0.594234573528489, 0.5944533073750162, 0.5989420157109819, 0.6005072638216513, 0.6096395173060183, 0.611645229574994]
